Director:
	Position: director
	Acces level: black
	Personal id: 0
	name: Donald Park
	age: 32
Admins(2):
	Position: admin
	Acces level: red
	Personal id: 1
	name: Anna Tobolenko
	age: 28

	Position: admin
	Acces level: red
	Personal id: 2
	name: Leroy Clark
	age: 43

Lab employess(4):
	Personal id: 3
	name: Robert Shaw
	age: 17
	Cabinet: University, 2 floor, n:201

	Personal id: 4
	name: Harry Marshall
	age: 44
	Cabinet: University, 2 floor, n:201

	Personal id: 5
	name: David Bradley
	age: 23
	Cabinet: University, 2 floor, n:201

	Personal id: 6
	name: Valerie Matthews
	age: 40
	Cabinet: University, 2 floor, n:201

Professors(8):
	Personal id: 7
	name: Rebecca Rogers
	age: 24
	 Teaching course: PSS
	Cabinet: University, 1 floor, n:107

	Personal id: 8
	name: Steven McDonald
	age: 19
	 Teaching course: AGLA
	Cabinet: University, 1 floor, n:107

	Personal id: 9
	name: Bobbie Thompson
	age: 42
	 Teaching course: DSA
	Cabinet: University, 1 floor, n:107

	Personal id: 10
	name: Steven Becker
	age: 27
	 Teaching course: FL
	Cabinet: University, 1 floor, n:107

	Personal id: 11
	name: Alice Wright
	age: 44
	 Teaching course: MA
	Cabinet: University, 1 floor, n:107

	Personal id: 12
	name: Marie Gardner
	age: 35
	 Teaching course: TCS
	Cabinet: University, 2 floor, n:200

	Personal id: 13
	name: Robert Morrison
	age: 17
	 Teaching course: OS
	Cabinet: University, 2 floor, n:200

	Personal id: 14
	name: William Griffin
	age: 26
	 Teaching course: PSS
	Cabinet: University, 2 floor, n:200

Students(20):
	Personal id: 15
	name: Martin Spencer
	age: 22
	Room: Campuse 1, 1 floor, n:0

	Personal id: 16
	name: Michelle Lewis
	age: 44
	Room: Campuse 1, 1 floor, n:0

	Personal id: 17
	name: Kyle Phillips
	age: 44
	Room: Campuse 1, 1 floor, n:0

	Personal id: 18
	name: Rick Martin
	age: 27
	Room: Campuse 1, 1 floor, n:1

	Personal id: 19
	name: Joshua Ward
	age: 37
	Room: Campuse 1, 1 floor, n:1

	Personal id: 20
	name: Thomas Peters
	age: 31
	Room: Campuse 1, 1 floor, n:1

	Personal id: 21
	name: Dorothy Martin
	age: 26
	Room: Campuse 1, 1 floor, n:2

	Personal id: 22
	name: Sandra Jackson
	age: 28
	Room: Campuse 1, 1 floor, n:2

	Personal id: 23
	name: Elsie Martin
	age: 23
	Room: Campuse 1, 1 floor, n:3

	Personal id: 24
	name: Mark Walker
	age: 44
	Room: Campuse 1, 1 floor, n:3

	Personal id: 25
	name: Christina Phelps
	age: 33
	Room: Campuse 1, 1 floor, n:3

	Personal id: 26
	name: Nathan Matthews
	age: 19
	Room: Campuse 1, 1 floor, n:3

	Personal id: 27
	name: Mary Simon
	age: 43
	Room: Campuse 1, 1 floor, n:4

	Personal id: 28
	name: Roger Gomez
	age: 30
	Room: Campuse 1, 1 floor, n:4

	Personal id: 29
	name: Sean Scott
	age: 24
	Room: Campuse 1, 1 floor, n:4

	Personal id: 30
	name: Fred Carpenter
	age: 41
	Room: Campuse 1, 1 floor, n:5

	Personal id: 31
	name: Ellen Williams
	age: 38
	Room: Campuse 1, 1 floor, n:5

	Personal id: 32
	name: Joseph Anderson
	age: 29
	Room: Campuse 2, 1 floor, n:0

	Personal id: 33
	name: Ernest Parsons
	age: 20
	Room: Campuse 2, 1 floor, n:0

	Personal id: 34
	name: Nancy Craig
	age: 28
	Room: Campuse 2, 1 floor, n:0

___________________________________
Director:
	Personal id: 0
	name: Donald Park
	age: 32
Admins(2):
	Personal id: 1
	name: Anna Tobolenko
	age: 28

	Personal id: 2
	name: Leroy Clark
	age: 43

Lab employess(4):
	Personal id: 3
	name: Robert Shaw
	age: 17

	Personal id: 4
	name: Harry Marshall
	age: 44

	Personal id: 5
	name: David Bradley
	age: 23

	Personal id: 6
	name: Valerie Matthews
	age: 40

Professors(8):
	Personal id: 7
	name: Rebecca Rogers
	age: 24

	Personal id: 8
	name: Steven McDonald
	age: 19

	Personal id: 9
	name: Bobbie Thompson
	age: 42

	Personal id: 10
	name: Steven Becker
	age: 27

	Personal id: 11
	name: Alice Wright
	age: 44

	Personal id: 12
	name: Marie Gardner
	age: 35

	Personal id: 13
	name: Robert Morrison
	age: 17

	Personal id: 14
	name: William Griffin
	age: 26

Students(20):
	Personal id: 15
	name: Martin Spencer
	age: 22

	Personal id: 16
	name: Michelle Lewis
	age: 44

	Personal id: 17
	name: Kyle Phillips
	age: 44

	Personal id: 18
	name: Rick Martin
	age: 27

	Personal id: 19
	name: Joshua Ward
	age: 37

	Personal id: 20
	name: Thomas Peters
	age: 31

	Personal id: 21
	name: Dorothy Martin
	age: 26

	Personal id: 22
	name: Sandra Jackson
	age: 28

	Personal id: 23
	name: Elsie Martin
	age: 23

	Personal id: 24
	name: Mark Walker
	age: 44

	Personal id: 25
	name: Christina Phelps
	age: 33

	Personal id: 26
	name: Nathan Matthews
	age: 19

	Personal id: 27
	name: Mary Simon
	age: 43

	Personal id: 28
	name: Roger Gomez
	age: 30

	Personal id: 29
	name: Sean Scott
	age: 24

	Personal id: 30
	name: Fred Carpenter
	age: 41

	Personal id: 31
	name: Ellen Williams
	age: 38

	Personal id: 32
	name: Joseph Anderson
	age: 29

	Personal id: 33
	name: Ernest Parsons
	age: 20

	Personal id: 34
	name: Nancy Craig
	age: 28

___________________________________
Director cabinet:
	Room location: University, 1 floor, n:100
	Room capacity: 5
	Workers(0): 

University rooms(21):
	Room type: lecture room
	Needed acces level: yellow
	Room location: University, 1 floor, n:101
	Room capacity: 180

	Room type: lecture room
	Needed acces level: yellow
	Room location: University, 1 floor, n:102
	Room capacity: 120

	Room type: lecture room
	Needed acces level: yellow
	Room location: University, 1 floor, n:103
	Room capacity: 120

	Room type: lecture room
	Needed acces level: yellow
	Room location: University, 1 floor, n:104
	Room capacity: 120

	Room type: lecture room
	Needed acces level: yellow
	Room location: University, 1 floor, n:105
	Room capacity: 180

	Room type: lecture room
	Needed acces level: yellow
	Room location: University, 1 floor, n:106
	Room capacity: 120

	Room type: conference room
	Needed acces level: red
	Room location: University, 2 floor, n:205
	Room capacity: 12

	Room type: conference room
	Needed acces level: red
	Room location: University, 2 floor, n:206
	Room capacity: 12

	Room type: conference room
	Needed acces level: red
	Room location: University, 2 floor, n:207
	Room capacity: 12

	Room type: conference room
	Needed acces level: red
